# Jose For Land — robots.txt
# Allows all major search-engine crawlers to index public pages.
# Admin / auth flows are gated client-side too via SEO noindex tags.

User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /profile
Disallow: /favorites
Disallow: /my-properties
Disallow: /api/

# Polite default for aggressive crawlers
Crawl-delay: 1

# NOTE: an upstream rule (Cloudflare, leftover from the old WordPress site)
# intercepts the literal /sitemap.xml path and returns 500, so we publish the
# identical sitemap under /sitemap_index.xml until that rule is removed.
Sitemap: https://joseforland.com/sitemap_index.xml
